,Unnamed: 0,动词,名词
0,0,检举,肉体
2,2,没有,0
3,3,吃饭,女孩
4,4,支撑,0
5,5,摘下,内容
6,6,踩碎,专
7,7,跺断,房子
8,8,排除,0
9,9,摘去,车
10,10,不可,0
11,11,淡忘,话
12,12,拯救,0
13,13,免,药
14,14,放错,记忆
15,15,载,入党
16,16,鼓舞,灰
17,17,爆破,出版社
18,18,存在,实情
19,19,接受,坡地
20,20,吓退,眼睛
21,21,背诵,脸
22,22,供,椅子
23,23,练,脑袋
24,24,获,车盖
25,25,降落,0
26,26,抽光,衣服
27,27,唱,钥匙
29,29,带进,鞋
30,30,印,床
31,31,隐瞒,父亲
32,32,打落,柴刀
33,33,集中,0
34,34,糊,0
35,35,眯,胳膊
39,39,延长,儿子
40,40,擦拭,菜刀
41,41,收起,领口
42,42,靠近,丝巾
43,43,打扰,精纺
44,44,朗读,巷子
45,45,激荡,凳子
46,46,剪掉,桌子
47,47,删改,0
48,48,望,钱
49,49,转动,白糖
50,50,分为,0
51,51,拖散,0
52,52,拍卖,0
54,54,撑,0
55,55,匹带,0
56,56,定下,命
58,58,挥,0
59,59,发,面条
60,60,做动,0
61,61,夹,森林
62,62,归还,沙子
63,63,掀起,露珠
64,64,脚踏,男孩
65,65,听到,枪口
66,66,隔绝,朋友
67,67,送上,差异
68,68,牵扯,大地
69,69,嗅,神殿
70,70,抽动,洞穴
71,71,焚化,摄像机
72,72,拱,塑料袋
74,74,看破,头巾
75,75,休,0
77,77,溅,皮鞋
78,78,推辞,关节
79,79,开发,敌国
80,80,裱糊,对方
81,81,哼,宗教
82,82,糟踏,丈夫
83,83,踮,闺女
84,84,拉扯,0
86,86,撩开,太太
87,87,引到,0
88,88,抽出,屎
89,89,咬断,辫子
90,90,摊开,铜子
91,91,饿,筐子
92,92,挣,海水
93,93,制止,月亮
94,94,映得,头发
95,95,治愈,计算机
96,96,叫作,酒瓶
98,98,裁,剪刀
99,99,截住,信
100,100,扒开,毕业论文
101,101,剩下,0
102,102,掰,礼物
103,103,开开,女工
104,104,擦洗,0
105,105,认出来,祖国
106,106,杀害,泪水
107,107,延宕,语文学
108,108,推过去,厢房
109,109,分送,牛奶
110,110,堵塞,相片
111,111,刷洗,人
112,112,砸烂,伞
113,113,逗笑,窗户
115,115,强压,书
116,116,减去,0
117,117,闪,0
118,118,突兀,0
119,119,叫做,全书
120,120,打翻,爸爸
122,122,收紧,0
123,123,扭曲,0
124,124,撑炸,0
125,125,带动,0
126,126,拉长,孩子
127,127,修,电
128,128,所写,语言
130,130,展开,0
131,131,迷失,方向
132,132,办好,小屋
133,133,呷,0
134,134,加深,果核
135,135,稳住,听众
136,136,加大,声音
137,137,伸长,法则
138,138,得到,学费
139,139,排错,0
140,140,鼓,饼
141,141,渡过,身体
142,142,渡,事实
143,143,混,妻子
144,144,破,公主
145,145,打散,果子
147,147,截断,情形
148,148,插到,船划
149,149,摘走,水桶
150,150,呈,尺寸
151,151,砍掉,帽子
153,153,挑,树枝
154,154,站,铁丝网
155,155,累坏,梯子
156,156,盘得,电话
157,157,变卖,0
158,158,吃透,全家
159,159,逼近,精力
160,160,欠,热水瓶
162,162,没,0
163,163,蹬,邮票
164,164,打伤,电文
165,165,浸,枕巾
166,166,喝光,枕
167,167,挤掉,银子
168,168,闻,矛头
170,170,摆好,爹
171,171,领走,帖子
172,172,扶到,遗体
173,173,搁下,耳朵
174,174,述说,0
175,175,安葬,筷子
177,177,劝,情况
178,178,抖搂,事件
179,179,担,事情
180,180,赢,0
181,181,救,乌纱帽
182,182,信送,视线
183,183,平,原文
184,184,打成,0
185,185,刨,名帖
186,186,认识,话头
187,187,转正,敌人
188,188,消减,0
189,189,疼,0
190,190,成,0
191,191,告,0
192,192,炒,0
193,193,翻开,意思
194,194,推出,真情
195,195,岔,0
196,196,保卫,药渣
197,197,浸湿,0
198,198,扭动,套袖
199,199,刺探,手指
200,200,独吞,0
201,201,坐下,地图
203,203,覆盖,报告
204,204,推迟,0
205,205,打通,台灯
206,206,清扫,0
209,209,折叠,鸡
210,210,死劲,仇报
211,211,旋转,0
212,212,紧缩,0
213,213,娶,心
214,214,嚼,0
215,215,钻,0
216,216,漏,0
217,217,贴近,0
218,218,掩饰,0
219,219,拍在,0
220,220,拼成,怒气
221,221,斩成,大学生
222,222,煎,0
223,223,出来,公文
224,224,散,0
225,225,灌,汽车
226,226,托,素材
227,227,包装,0
228,228,浸泡,飞船
229,229,亮,毛衣
230,230,戳穿,0
231,231,感动,0
232,232,戳,院子
233,233,愣住,空气
236,236,回事,0
237,237,抢去,0
238,238,撕裂,大灯
239,239,颤,电视
240,240,归拢,0
241,241,弓,0
242,242,抡,0
243,243,用完,0
244,244,闹翻,0
245,245,消散,球
246,246,合,学生
247,247,忍,0
249,249,加重,眼泪
250,250,停止,0
251,251,扣上,胳臂
252,252,找来,0
253,253,提醒,0
254,254,焙干,舱门
255,255,掩没,刺朝
256,256,泄漏,0
257,257,拨开,鱼翅
258,258,压住,牌
259,259,拂,栅门
260,260,淋,0
261,261,挡,话题
262,262,拴,0
263,263,在案,讲义
264,264,搞坏,长毛
265,265,端坐,妻女
266,266,裹,时间
267,267,清洗,土
269,269,提出,外孙
270,270,淋塌,老娘
271,271,脱下来,大门
272,272,搁下来,年龄
273,273,扔给,腰子
274,274,挽,0
275,275,叼,0
276,276,没了,涕泪
277,277,戒,脸蛋
278,278,伐,稿子
279,279,做成,嫂子
280,280,打乱,婚礼
281,281,锁起来,0
282,282,认错,眼
283,283,分清,票子
284,284,叫到,0
285,285,劝说,所得税
286,286,受,0
287,287,伤,0
288,288,浇,烟酒
289,289,梳理,0
290,290,打扮,0
291,291,荒,封条
292,292,吞咽,大衣
294,294,臭骂,画笔
296,296,续,铁
297,297,送走,住房
298,298,甩掉,泪
299,299,悠,0
300,300,干,火
301,301,眨,营业时间
302,302,去,奖章
303,303,靠,0
304,304,呼,戒指
305,305,休息,0
306,306,挺直,0
307,307,瞎,0
308,308,占领,0
309,309,夺回,货
310,310,养,奖金
311,311,寄养,猫
312,312,断,车门
313,313,推在,0
315,315,救出,脚
317,317,离开,香炉
318,318,撇,房间
319,319,检阅,0
320,320,翻译,树影
321,321,揭开,0
322,322,催,0
323,323,运送,0
324,324,剩,嘴唇
325,325,抽紧,花枝
326,326,谈,0
328,328,吓跑,船身
329,329,处置,0
330,330,盛满,缆
331,331,没收,0
332,332,罩,嫂嫂
334,334,申请,文章
335,335,抹掉,水面
336,336,摸,0
337,337,形成,0
338,338,缴,好消息
339,339,加上,房门
340,340,腾,0
341,341,害,0
342,342,跌,0
343,343,凝固,0
344,344,处理,0
345,345,瞥,0
346,346,毁坏,天
347,347,阻断,0
349,349,睡觉,先生
350,350,扒,感情
351,351,轰,0
352,352,舍,琴
353,353,归置,杯子
354,354,寄存,剧本
355,355,择,眉头
356,356,疏忽,0
357,357,惊呆,0
358,358,撤,梦想
359,359,掩埋,烟头
360,360,想开,0
361,361,来,拳头
362,362,筛,伙计
363,363,扛,鼻涕
364,364,拐,电灯泡
366,366,搀扶,草案
367,367,招,尸首
368,368,解雇,0
369,369,松,0
370,370,亵渎,0
371,371,排,旅长
372,372,制成,嘴
373,373,挪动,火山
374,374,住,日影
375,375,沾,0
376,376,踩死,手帕
377,377,折起来,田
378,378,考虑,笑容
379,379,摇荡,0
380,380,浸透,0
381,381,生,0
382,382,扔下,长衫
383,383,吓了一跳,0
384,384,堆满,0
385,385,抛,店
386,386,抢劫,0
387,387,弄垮,教授
389,389,领,文学
390,390,引入,骗子
391,391,搂抱,公司
392,392,刷得,棉花
393,393,嘬,账
394,394,树,工厂
395,395,增加,人心
396,396,抛向,群众
397,397,敞开,干部
398,398,来到,0
399,399,带坏,0
400,400,处死,本钱
401,401,修成,0
402,402,击穿,镜头
403,403,封住,话筒
404,404,破解,0
405,405,惊吓,0
406,406,瞄准,0
407,407,装进去,0
408,408,捅破,0
409,409,铐,0
410,410,攒,0
411,411,放上去,纸条
412,412,食,机会
413,413,涂,0
414,414,表示,0
415,415,撅,0
417,417,丢失,0
418,418,绊,0
419,419,扶住,茶壶
420,420,用尽,0
421,421,调,0
422,422,摊,0
423,423,回避,0
424,424,攻破,0
425,425,读完,狗子
426,426,牵到,0
427,427,打破,婚姻
428,428,打败,枕头
429,429,判给,消息
431,431,接叫,0
433,433,问,村子
434,434,说穿,镜子
436,436,开得,0
437,437,背,饭
438,438,遗忘,闲话
439,439,摧毁,面子
440,440,照亮,性命
441,441,出,0
442,442,摘掉,小孩子
443,443,诓,香烛
444,444,遮蔽,0
445,445,看成,胭脂
446,446,伸展,箱子
448,448,夺走,0
449,449,拉近,0
450,450,围住,0
451,451,进,箱
452,452,注入,0
453,453,拌,支票
454,454,溶化,0
455,455,伸过,0
457,457,驱赶,家树
458,458,耍,财神爷
459,459,整,他骇
460,460,沉,快枪
461,461,引,0
462,462,抓到,脚架
464,464,留下来,0
465,465,掀开,0
466,466,换上,0
467,467,击倒,马车
468,468,砸碎,0
469,469,烧坏,0
470,470,释放,0
471,471,弄乱,0
472,472,塞入,0
473,473,包围,面
474,474,开启,0
475,475,支,月容
476,476,浮,帘子
477,477,带去,烟卷
478,478,驶进,脚步
479,479,供养,名片
480,480,交与,0
481,481,兜,火柴
482,482,插入,火柴盒
483,483,运走,马
484,484,出版,脖子
485,485,放走,0
487,487,运,信生
488,488,放大,0
489,489,拉倒,0
490,490,忘却,0
492,492,支了,产业
493,493,惊,房
494,494,揽,0
495,495,横,0
496,496,褪,0
497,497,搂,眉毛
498,498,耷拉,烟枪
499,499,拣,脸子
500,500,探,0
501,501,聚集,茶房
502,502,拎,0
503,503,进来,鼻子
504,504,安排,0
505,505,欣赏,0
506,506,迷住,正经话
507,507,补救,0
508,508,派,0
509,509,动,0
510,510,揉,茶杯
511,511,让,0
512,512,瞧,电话机
513,513,瞪,0
514,514,看透,茶
515,515,宣读,0
516,516,丢开,祭文
517,517,打发掉,0
518,518,存,0
519,519,抓走,0
520,520,拉到,0
521,521,通读,0
522,522,还清,画
523,523,入,0
524,524,埋藏,0
525,525,抽开,0
526,526,简单化,烟
527,527,切断,0
528,528,借给,双手
529,529,接通,0
530,530,开到,0
531,531,显示,洋烛
532,532,加,皮袄
533,533,腾空,功课
534,534,颠倒,酒菜
535,535,看作,世事
536,536,败坏,事
537,537,掏空,大爷
538,538,禁绝,0
540,540,失掉,0
542,542,弄碎,0
543,543,壅塞,客人
544,544,架用,学监
545,545,擦亮,0
546,546,摆脱,土炕
547,547,开行,0
548,548,退后,钞票
549,549,开动,嗓子
551,551,忘怀,0
552,552,叫醒,0
553,553,夹断,差事
555,555,激化,条子
556,556,搅拌,0
557,557,变换,0
558,558,甩卖,家分
559,559,撕开,0
560,560,理顺,午饭
561,561,中止,0
562,562,穿过,毛孩
563,563,撂,0
564,564,喝下去,爱情
565,565,止住,0
566,566,披,0
567,567,站直,神志
569,569,泄露,皮夹子
570,570,念,0
571,571,交,银洋
573,573,吃光,0
574,574,扔出去,0
575,575,举,0
576,576,咳,0
577,577,扔进,0
578,578,抓住,0
579,579,定,0
580,580,保住,0
581,581,引进,0
582,582,放出,0
583,583,穿透,马褂
584,584,投掷,车钱
585,585,铸成,0
586,586,抖,纸
587,587,拖延,0
588,588,原有,0
589,589,提前,厂长
590,590,分开,礼
591,591,消磨,0
592,592,移交,瓶子
593,593,遇到,0
594,594,取回,字条
595,595,戏弄,0
596,596,撕碎,0
597,597,撒,0
599,599,烧毁,0
600,600,露,0
601,601,垂,白衣
602,602,分,辙
603,603,留,0
604,604,缩短,馒头
605,605,说明,别墅
607,607,吸,眼镜
608,608,铺,0
609,609,扫视,0
611,611,射,0
612,612,冻僵,0
613,613,伸出,手掌
614,614,拉住,0
616,616,配,0
618,618,凑近,0
619,619,审视,斗篷
620,620,进行,0
621,621,买,0
622,622,围,0
623,623,思考,手绢
624,624,还给,0
627,627,捂,0
628,628,降低,腿
629,629,夸大,0
630,630,迁,0
632,632,迎,0
633,633,刺,人参
634,634,蘸,男人
638,638,掀翻,0
639,639,开放,0
640,640,盯住,0
642,642,抛开,0
643,643,拼写,0
644,644,伸到,保险箱
645,645,割断,母亲
647,647,割,0
648,648,炸,0
649,649,传开,0
650,650,驱散,0
651,651,亲,0
652,652,堆,0
653,653,弥补,0
654,654,扳,0
655,655,绑起来,0
656,656,放松,车子
657,657,插进,0
658,658,拆散,家庭
659,659,压,0
660,660,挪,脚后跟
661,661,端详,小
664,664,搞垮,考题
665,665,腐蚀,媳妇
666,666,吊,汤
667,667,吊死,姥姥
668,668,系,0
669,669,碰上,钳子
670,670,传给,0
671,671,带到,棉鞋
672,672,抄写,0
673,673,观察,0
674,674,掩盖,0
675,675,决定,0
676,676,拖进,0
677,677,哭,0
678,678,驾驶,0
679,679,贴,荠菜
680,680,紧握,0
681,681,带给,0
682,682,闪开,0
683,683,烫伤,0
684,684,消,衣兜
685,685,赶到,小船
686,686,寄出,0
687,687,移,0
688,688,制住,医生
689,689,卖掉,窗子
690,690,赎,刀子
691,691,撇下,0
693,693,消灭,速度
694,694,攀起,0
695,695,说出,酒杯
696,696,抽空,0
697,697,撒到,权
698,698,毙,0
699,699,绞,0
701,701,拨,0
702,702,穿,嘴巴
703,703,闹,0
704,704,捞,照片
705,705,折,老婆
707,707,沏,0
708,708,脱光,衣襟
709,709,绕,玻璃窗
710,710,崴,0
711,711,装进,眼圈
712,712,重读,鞋子
713,713,抱到,0
714,714,放进,0
715,715,放入,0
716,716,出现,0
717,717,改,灯捻
718,718,降到,行李
719,719,耽搁,0
720,720,搬走,0
721,721,拖出,0
722,722,拾,0
723,723,磕,门洞
724,724,复位,0
725,725,吞下去,0
726,726,放到,0
729,729,逐出,0
730,730,拖垮,0
731,731,撞倒,0
732,732,提到,0
733,733,加盖,0
734,734,投送,闹钟
735,735,抬高,地址
736,736,减,号码
737,737,搭,0
738,738,合拢,0
739,739,相撞,0
740,740,恢复,小刀
741,741,伸向,0
742,742,捉,0
743,743,分成,0
744,744,巡视,0
745,745,掷,袖口
746,746,撇开,0
747,747,改过,0
748,748,辞退,0
749,749,汇,光
751,751,搬,0
752,752,伸过来,煤气
755,755,纳入,0
756,756,解,0
757,757,揣,0
758,758,伸直,皮箱
759,759,压倒,0
760,760,玷污,0
761,761,当成,0
762,762,捧,线
763,763,拆开,针线
764,764,压低,0
765,765,降,电门
766,766,叠成,咖啡
767,767,搬下来,0
768,768,躲开,水壶
769,769,占,0
771,771,乱动,0
773,773,赶跑,0
774,774,嘱咐,0
775,775,镇压,药罐子
776,776,拦住,碎片
779,779,拥抱,0
780,780,灌进,扇子
781,781,骗,0
783,783,译成,0
784,784,咬,桌布
785,785,蒙住,0
787,787,记,0
788,788,打住,0
789,789,扩大,夫妻
790,790,肢解,豆子
792,792,解放,0
795,795,扫,年糕
796,796,抚弄,猪
797,797,结束,0
798,798,归,0
799,799,遮盖,围裙
800,800,减淡,草稿
801,801,看过,烛台
802,802,出卖,地契
803,803,摧残,0
804,804,丢下,0
805,805,变,锄头
806,806,窒息,0
807,807,溶解,0
808,808,放弃,上衣
809,809,挽救,枪
810,810,驶到,小贩
811,811,保存,0
812,812,拿给,0
813,813,举到,水管
814,814,编,0
815,815,擦干,0
816,816,瞟,诗
818,818,叠,0
819,819,摔碎,牲口
820,820,交到,神经
821,821,捡,0
822,822,摆,0
823,823,牵,0
825,825,剥,0
826,826,刮,嗓音
827,827,干掉,0
828,828,拉出,牙齿
829,829,夺,亲家
830,830,废黜,调子
831,831,置于,0
832,832,脱下,0
834,834,解散,0
835,835,认清,面孔
837,837,拥在,病人
838,838,灭,0
839,839,点亮,头颅
840,840,熄,0
843,843,竖,人们
844,844,送入,0
846,846,拔,驴
847,847,败,0
848,848,制服,布匹
849,849,撞开,摊子
851,851,泼,0
852,852,装满,粮食
853,853,告知,0
854,854,折断,枪栓
855,855,放开,秫秸
856,856,搁,席棚
857,857,解开,0
859,859,揩,姓名
860,860,提高,0
861,861,撑开,柱子
865,865,拆,0
866,866,洒,驴子
867,867,咽,烧饼
868,868,许配,0
869,869,隔开,0
871,871,推翻,0
872,872,剪,0
873,873,扣除,屋子里
874,874,拼,窗格子
875,875,蒙,亲事
876,876,怔住,腹部
877,877,毁掉,0
878,878,拍,0
879,879,剃,0
880,880,割成,0
881,881,打垮,0
882,882,办,皮
883,883,押,0
885,885,眨巴,门牌
886,886,包扎,0
887,887,花,0
888,888,看轻,0
891,891,留给,阴影
894,894,解释,舢板
895,895,切除,0
896,896,当作,画家
897,897,请,0
898,898,埋葬,梦
899,899,放宽,湖面
900,900,争辩,0
901,901,点燃,0
902,902,带,手枪
903,903,实说,0
904,904,捉来,电话线
905,905,判,钢丝床
906,906,吻,0
907,907,搀,0
908,908,搬出去,危楼
909,909,叫,下文
910,910,回报,0
911,911,宰,老爷子
912,912,腌起来,0
913,913,吐出来,0
914,914,吐,0
915,915,迎娶,0
918,918,写,0
919,919,换,0
920,920,皱,风水
921,921,献给,0
922,922,咂,0
923,923,写给,0
924,924,送还,0
925,925,担当,石头
926,926,闭,裙子
927,927,包搁,0
928,928,买来,0
929,929,坐,戏班
930,930,掖,0
931,931,端,花生
932,932,放在,干粮袋
933,933,切,0
936,936,举起,力气
937,937,侦察,原因
938,938,停,腰弯
940,940,拔出,0
941,941,浏览,0
942,942,凑,肉
944,944,撕成,尸体
946,946,听说,0
948,948,推,0
949,949,挖,0
950,950,化成,0
951,951,描绘,马桶
952,952,赶,0
953,953,吞没,0
956,956,服抚,0
959,959,砍碎,吉期
960,960,作为,票
961,961,推进,0
962,962,劈开,0
964,964,拉上去,电线
965,965,介绍,0
966,966,领到,0
967,967,关,问题
968,968,删去,老鼠
969,969,删,0
971,971,放慢,0
972,972,装,0
973,973,结,0
974,974,刺杀,缰绳
975,975,缠住,0
976,976,收回,窗台
977,977,失落,笤帚
978,978,留在,地毯
980,980,寄,心事
981,981,岔开,0
982,982,煮,0
984,984,修好,0
987,987,弄坏,报社
988,988,拿到,盒饭
990,990,交给,0
991,991,扶,0
992,992,卸下来,诊断书
994,994,让给,0
997,997,加高,0
998,998,读,0
1000,1000,转向,饭菜
1001,1001,推倒,0
1002,1002,缠,0
1003,1003,传递,0
1004,1004,擦,0
1009,1009,避开,0
1011,1011,喷,0
1012,1012,改变,试卷
1013,1013,冲,0
1014,1014,扰乱,0
1015,1015,晃,0
1016,1016,拿来,0
1017,1017,衔,0
1019,1019,变成,0
1024,1024,骂,旗杆
1025,1025,拉开,手术
1028,1028,擦掉,证件
1029,1029,送到,0
1030,1030,付,菜
1031,1031,插,0
1035,1035,驶入,0
1037,1037,收下,0
1040,1040,伸,蟑螂
1041,1041,提,0
1042,1042,缩,蛋
1043,1043,披上,0
1044,1044,拿走,0
1046,1046,勾引,香蕉
1048,1048,加快,雪花
1051,1051,挪开,0
1052,1052,移开,主人
1053,1053,塞,0
1054,1054,抄,0
1055,1055,扎,0
1056,1056,理,小孔
1057,1057,开进,0
1058,1058,传,0
1059,1059,讲,小伙子
1060,1060,挣脱,0
1061,1061,戴,0
1063,1063,否定,0
1064,1064,顶,0
1065,1065,赌,饭盒
1068,1068,掐,0
1069,1069,找,消夜
1074,1074,扶回,0
1075,1075,回到,0
1076,1076,连接,0
1077,1077,抽,0
1078,1078,澄清,心理
1079,1079,搂住,性格
1080,1080,拉,0
1082,1082,投,0
1083,1083,给予,0
1084,1084,指,0
1086,1086,透露,0
1087,1087,称为,0
1088,1088,递给,卷子
1089,1089,收,0
1093,1093,查核,0
1094,1094,藏,0
1095,1095,扯,气流
1097,1097,打量,0
1099,1099,推开,0
1101,1101,抬,0
1104,1104,作,0
1105,1105,减慢,刀
1106,1106,扭伤,黄油
1108,1108,掏,0
1109,1109,告诉,0
1110,1110,递,0