,名词,verb,数量词
0,螺丝,0,0
1,首饰,0,0
2,被子,0,0
3,伞,0,0
4,旅行包,0,0
5,身体,0,0
6,钥匙,0,0
7,时态,0,0
8,灾难,0,0
9,碎片,0,0
10,目光,0,0
11,文学,0,0
12,工钱,0,0
13,朋友,0,0
14,绳子,0,0
15,书本,0,0
16,人,0,0
17,人家,0,0
18,院墙,0,0
19,桌子,0,0
20,玉米糊,0,0
21,茶杯,0,0
22,馒头,0,0
23,房子,0,0
24,卧室,0,0
25,女子,0,0
26,眼睛,0,0
27,床,0,0
28,屋子,0,0
29,礼物,0,0
30,农民,0,0
31,剧本,0,0
32,树身,0,0
33,心胸,0,0
34,脚步,0,0
35,众人,0,0
36,头发,0,0
37,竹椅,0,0
38,椅子,0,0
39,淑贞,0,0
40,传单,0,0
41,脚,0,0
42,房间隔,0,0
43,校样,0,0
44,大哥,0,0
45,话,0,0
46,信,0,0
47,军械,0,0
48,月容,0,0
49,帘子,0,0
50,声音,0,0
51,右手,0,0
52,梨,0,0
53,脖子,0,0
54,事情,0,0
55,香粉,0,0
56,玻璃,0,0
57,筷子,0,0
58,病房,0,0
59,气氛,0,0
60,父亲,0,0
61,铁锥,0,0
62,衣襟,0,0
63,枕头,0,0
64,网,0,0
65,袖子,0,0
66,瓜皮帽,0,0
67,棉被,0,0
68,被窝,0,0
69,电筒,0,0
70,腰带,0,0
71,死者,0,0
72,战争,0,0
73,黑夜,0,0
74,大地,0,0
75,牲口,0,0
76,刀子,0,0
77,人类,0,0
78,肩膀,0,0
79,鲜血,0,0
80,船,0,0
81,电扇,0,0
82,身价,0,0
83,笔尖,0,0
84,事态,0,0
85,裙子,0,0
86,肉,0,0
87,水,0,0
88,原文,0,0
89,枝子,0,0
90,眼光,0,0
91,坟墓,0,0
92,银屏,0,0
93,缰绳,0,0
94,话题,0,0
95,灯捻,0,0
96,大刀,0,0
97,法律,0,0
98,真理,0,0
99,事,0,0
100,事物,0,0
101,小脚,0,0
102,酒家,0,0
103,药物,0,0
104,水面,0,0
105,人员,0,0
106,母亲,0,0
107,菜肴,0,0
108,饼,0,0
109,刀尖,0,0
110,字,0,0
111,数目,0,0
112,稻子,0,0
113,车,0,0
114,队伍,0,0
115,树,0,0
116,菜饭,0,0
117,依赖性,0,0
118,饮食,0,0
119,弹簧锁,0,0
120,女人,0,0
121,社会,0,0
122,车票,0,0
123,肩膊,0,0
124,军队,0,0
125,牌,0,0
126,书,0,0
127,仆人,0,0
128,房间,0,0
129,节奏,0,0
130,小说,0,0
131,秃头,0,0
132,脸,0,0
133,对方,0,0
134,受害者,0,0
135,耗子,0,0
136,红线,0,0
137,稻谷,0,0
138,茶,0,0
139,茶水,0,0
140,茶树,0,0
141,树型,0,0
142,茶叶,0,0
143,大脑,0,0
144,电报,0,0
145,奖,0,0
146,嘴巴,0,0
147,窗帘,0,0
148,窗子,0,0
149,毡子,0,0
150,嗓门,0,0
151,病痛,0,0
152,书籍,0,0
153,货,0,0
154,教科书,0,0
155,道路,0,0
156,精神,0,0
157,舌头,0,0
158,窗户,0,0
159,眼,0,0
160,鼻子,0,0
161,天空,0,0
162,日子,0,0
163,手脚,0,0
164,日记,0,0
165,女孩子,0,0
166,鬓角,0,0
167,钢琴,0,0
168,水平,0,0
169,琴,0,0
170,距离,0,0
171,担子,0,0
172,宿舍,0,0
173,嗓子,0,0
174,歌词,0,0
175,生,0,0
176,死人,0,0
177,命,0,0
178,犯人,0,0
179,嘴角,0,0
180,性爱,0,0
181,树叶,0,0
182,鸳鸯,0,0
183,衣裳,0,0
184,领子,0,0
185,书桌,0,0
186,花生,0,0
187,历史,0,0
188,财产,0,0
189,赃物,0,0
190,钱,0,0
191,豆腐乳,0,0
192,铁锁,0,0
193,土地,0,0
194,家伙,0,0
195,水井,0,0
196,黄土,0,0
197,病,0,0
198,会议室,0,0
199,羊,0,0
200,话头,0,0
201,信笺,0,0
202,神经,0,0
203,海船,0,0
204,手巾,0,0
205,国家,0,0
206,媳妇,0,0
207,处方,0,0
208,信里,0,0
209,药,0,0
210,团丁,0,0
211,黑娃,0,0
212,祠堂,0,0
213,篷子,0,0
214,小茴香,0,0
215,事实,0,0
216,院子,0,0
217,火,0,0
218,射手,0,0
219,经验总结,0,0
220,耳机,0,0
221,部队,0,0
222,名字,0,0
223,丈夫,0,0
224,门厅,0,0
225,温度,0,0
226,柱子,0,0
227,资本,0,0
228,兵力,0,0
229,音乐,0,0
230,末尾,0,0
231,脸孔,0,0
232,上衣,0,0
233,火柴,0,0
234,生物,0,0
235,铺子,0,0
236,速度,0,0
237,地壳,0,0
238,前庭,0,0
239,爱情,0,0
240,现实,0,0
241,人生,0,0
242,世界,0,0
243,灵魂,0,0
244,刀,0,0
245,剑,0,0
246,病历,0,0
247,光照,0,0
248,情况,0,0
249,教皇,0,0
250,皮带,0,0
251,杯子,0,0
252,豆子,0,0
253,纸牌,0,0
254,音量,0,0
255,客人,0,0
256,腿,0,0
257,财富,0,0
258,金盘,0,0
259,时间,0,0
260,句子,0,0
261,冰点,0,0
262,镰刀,0,0
263,婚礼,0,0
264,狗,0,0
265,枪口,0,0
266,内容,0,0
267,书合,0,0
268,车子,0,0
269,轴承,0,0
270,车轮,0,0
271,战利品,0,0
272,膝盖,0,0
273,改锥,0,0
274,流水账,0,0
275,账,0,0
276,支票,0,0
277,平台,0,0
278,听众,0,0
279,水兵,0,0
280,人马,0,0
281,感情,0,0
282,提箱,0,0
283,耳朵,0,0
284,价钱,0,0
285,帆,0,0
286,旅程,0,0
287,画,0,0
288,公爵,0,0
289,小伙子,0,0
290,婚约,0,0
291,演员,0,0
292,情感,0,0
293,笔,0,0
294,地面,0,0
295,病情,0,0
296,百叶窗,0,0
297,鸡头,0,0
298,妻子,0,0
299,血液,0,0
300,宪法,0,0
301,裤子,0,0
302,缝工,0,0
303,枪,0,0
304,脚跟,0,0
305,部位,0,0
306,老人,0,0
307,雪,0,0
308,乘客,0,0
309,雪橇,0,0
310,钢笔,0,0
311,信折,0,0
312,烟筒,0,0
313,烟灰,0,0
314,秩序,0,0
315,铁锹,0,0
316,板子,0,0
317,毯子,0,0
318,儿子,0,0
319,视线,0,0
320,照片,0,0
321,菊花,0,0
322,吊桥,0,0
323,矛头,0,0
324,婴儿,0,0
325,邮件,0,0
326,月亮,0,0
327,堂弟,0,0
328,房门,0,0
329,胳膊,0,0
330,肘子,0,0
331,花园,0,0
332,腰围,0,0
333,心,0,0
334,军营,0,0
335,斧子,0,0
336,人们,0,0
337,官,0,0
338,地平线,0,0
339,奖品,0,0
340,螺旋桨,0,0
341,货郎,0,0
342,敌人,0,0
343,脑袋,0,0
344,残疾,0,0
345,焦点,0,0
346,森林,0,0
347,客户,0,0
348,故事,0,0
349,杂志,0,0
350,眉毛,0,0
351,面包,0,0
352,刮刀,0,0
353,炉子,0,0
354,风头,0,0
355,号角,0,0
356,信徒,0,0
357,教堂,0,0
358,笔记,0,0
359,活儿,0,0
360,晚饭,0,0
361,灯笼,0,0
362,现状,0,0
363,荒原,0,0
364,座椅,0,0
365,行李,0,0
366,脑子,0,0
367,期限,0,0
368,刀叉,0,0
369,艺术,0,0
370,双脚,0,0
371,救生衣,0,0
372,心灵,0,0
373,驾驶员,0,0
374,问题,0,0
375,人道主义,0,0
376,激情,0,0
377,学生,0,0
378,伤员,0,0
379,银圆,0,0
380,娃娃,0,0
381,梳子,0,0
382,裁纸刀,0,0
383,目标,0,0
384,电话,0,0
385,地球,0,0
386,啤酒,0,0
387,意念,0,0
388,毛,0,0
389,空罐分,0,0
390,泡菜,0,0
391,力气,0,0
392,头脑,0,0
393,金子,0,0
394,诗歌,0,0
395,车速,0,0
396,地主,0,0
397,城邦,0,0
398,界线,0,0
399,所有人,0,0
400,宇宙,0,0
401,公民,0,0
402,猎物,0,0
403,骗局,0,0
404,沥青,0,0
405,弟弟,0,0
406,墓地,0,0
407,炭火,0,0
408,毽子,0,0
409,全世界,0,0
410,妈咪,0,0
411,节目,0,0
412,剧院,0,0
413,孩子,0,0
414,卵,0,0
415,试卷,0,0
416,炸药包,0,0
417,角抵,0,0
418,容量,0,0
419,猎枪,0,0
420,原因,0,0
421,骨灰,0,0
422,菜,0,0
423,球,0,0
424,灯光,0,0
425,书页,0,0
426,剪刀,0,0
427,思想,0,0
428,情绪稳定,0,0
429,烟斗,0,0
430,要点,0,0
431,货物,0,0
432,雨伞,0,0
433,手稿,0,0
434,压力,0,0
435,冰箱,0,0
436,纸张,0,0
437,订婚戒指,0,0
438,大肚子,0,0
439,天神,0,0
440,骑兵,0,0
441,责任,0,0
442,死讯,0,0
443,标准,0,0
444,中队,0,0
445,生物碱,0,0
446,妈妈,0,0
447,袋子,0,0
448,厨房,0,0
449,礼拜堂,0,0
450,大,0,0
451,猪肉,0,0
452,抚恤金,0,0
453,帽子,0,0
454,遗嘱,0,0
455,遗,0,0
456,疾病,0,0
457,资产阶级,0,0
458,幕,0,0
459,台词,0,0
460,兽性,0,0
461,信念,0,0
462,情节,0,0
463,马,0,0
464,大车,0,0
465,棚架,0,0
466,家乡,0,0
467,酒杯,0,0
468,理由,0,0
469,死神,0,0
470,裁缝,0,0
471,天堂,0,0
472,仪式,0,0
473,人体,0,0
474,空间,0,0
475,引力,0,0
476,食物,0,0
477,草地,0,0
478,股息,0,0
479,位子,0,0
480,大拇指,0,0
481,肠胃,0,0
482,病人,0,0
483,情欲,0,0
484,骏马,0,0
485,报纸,0,0
486,外套,0,0
487,棋盘,0,0
488,账本,0,0
489,线头,0,0
490,金钱,0,0
491,成品,0,0
492,衣服,0,0
493,视野,0,0
494,耻辱,0,0
495,小艇,0,0
496,教会,0,0
497,家务,0,0
498,草皮,0,0
499,雨衣,0,0
500,古史,0,0
501,伤口,0,0
502,大厅,0,0
503,嘴唇,0,0
504,鼠疫,0,0
505,行期,0,0
506,垃圾,0,0
507,大腿,0,0
508,单子,0,0
509,公事包,0,0
510,角子,0,0
511,空港,0,0
512,报告会,0,0
513,话筒,0,0
514,纸片,0,0
515,注意力,0,0
516,电,0,0
517,案卷,0,0
518,数字,0,0
519,0,抖落,0
520,0,留成,0
521,0,归并,0
522,0,摩挲,0
523,0,注意,0
524,0,照,0
525,0,迁出,0
526,0,踏勘,0
527,0,加高,0
528,0,铺,0
529,0,租给,0
530,0,获,0
531,0,搬,0
532,0,准备,0
533,0,揍,0
534,0,归入,0
535,0,递,0
536,0,成,0
537,0,洗刷,0
538,0,挖苦,0
539,0,放开,0
540,0,补充,0
541,0,掐,0
542,0,冤到,0
543,0,握,0
544,0,打破,0
545,0,缓解,0
546,0,揪,0
547,0,遮住,0
548,0,揣,0
549,0,抽,0
550,0,克服,0
551,0,裹紧,0
552,0,扭动,0
553,0,流入,0
554,0,扫,0
555,0,讲,0
556,0,挖,0
557,0,提起,0
558,0,倒掉,0
559,0,修改,0
560,0,转变,0
561,0,捆扎,0
562,0,列为,0
563,0,拉长,0
564,0,呈,0
565,0,写,0
566,0,开走,0
567,0,摇荡,0
568,0,睡眠,0
569,0,拦住,0
570,0,缴,0
571,0,缩拢,0
572,0,撤退,0
573,0,让,0
574,0,改写,0
575,0,挂,0
576,0,遮,0
577,0,看做,0
578,0,抓走,0
579,0,打量,0
580,0,横,0
581,0,伸长,0
582,0,注入,0
583,0,掀起,0
584,0,匀,0
585,0,加上,0
586,0,钻,0
587,0,落下,0
588,0,放松,0
589,0,伺候,0
590,0,振起,0
591,0,开开,0
592,0,铸成,0
593,0,驶进,0
594,0,翻,0
595,0,掠,0
596,0,盖,0
597,0,加重,0
598,0,搬进,0
599,0,粉刷,0
600,0,控制,0
601,0,推,0
602,0,豁出,0
603,0,缩,0
604,0,动,0
605,0,剜,0
606,0,扣,0
607,0,沾,0
608,0,梳理,0
609,0,推延,0
610,0,整修,0
611,0,剃,0
612,0,丢下,0
613,0,伸,0
614,0,转,0
615,0,包,0
616,0,镇压,0
617,0,要,0
618,0,验,0
619,0,亮,0
620,0,拉拢,0
621,0,捆,0
622,0,改,0
623,0,扫视,0
624,0,吓,0
625,0,做成,0
626,0,推动,0
627,0,抵挡,0
628,0,誊清,0
629,0,打住,0
630,0,使劲,0
631,0,挨近,0
632,0,凑,0
633,0,拿到,0
634,0,保存,0
635,0,填满,0
636,0,举到,0
637,0,填写,0
638,0,审视,0
639,0,松,0
640,0,绑,0
641,0,泡,0
642,0,减低,0
643,0,增加,0
644,0,料理,0
645,0,割,0
646,0,翻耕,0
647,0,锁,0
648,0,补救,0
649,0,提炼,0
650,0,改造,0
651,0,给予,0
652,0,牺牲,0
653,0,告诉,0
654,0,划破,0
655,0,没有,0
656,0,结算,0
657,0,撕下,0
658,0,加宽,0
659,0,宣泄,0
660,0,保管,0
661,0,推迟,0
662,0,怀疑,0
663,0,伸出,0
664,0,提高,0
665,0,收,0
666,0,加快,0
667,0,隐瞒,0
668,0,插进,0
669,0,推进,0
670,0,读,0
671,0,倒下,0
672,0,抽出,0
673,0,透露,0
674,0,降下来,0
675,0,告,0
676,0,称为,0
677,0,解释,0
678,0,痛骂,0
679,0,并拢,0
680,0,摇,0
681,0,羞辱,0
682,0,推倒,0
683,0,打,0
684,0,拉到,0
685,0,蘸,0
686,0,抽紧,0
687,0,靠近,0
688,0,走,0
689,0,掀开,0
690,0,掠夺,0
691,0,胜,0
692,0,交,0
693,0,摘,0
694,0,停顿,0
695,0,瞄准,0
696,0,启,0
697,0,贴近,0
698,0,戳,0
699,0,渲染,0
700,0,靠,0
701,0,照着,0
702,0,拆开,0
703,0,停下来,0
704,0,冲出,0
705,0,带入,0
706,0,跨过,0
707,0,嗅,0
708,0,组合,0
709,0,杀,0
710,0,杀死,0
711,0,砸,0
712,0,认为,0
713,0,抓住,0
714,0,述说,0
715,0,修成,0
716,0,刮,0
717,0,拿来,0
718,0,收敛,0
719,0,端详,0
720,0,组成,0
721,0,吃,0
722,0,改善,0
723,0,退后,0
724,0,转到,0
725,0,澄清,0
726,0,压低,0
727,0,放宽,0
728,0,接,0
729,0,寄存,0
730,0,扒开,0
731,0,搜刮,0
732,0,擦洗,0
733,0,补,0
734,0,扔上去,0
735,0,照看,0
736,0,看起来,0
737,0,牵挂,0
738,0,插到,0
739,0,放大,0
740,0,换,0
741,0,倒,0
742,0,搬到,0
743,0,驱逐,0
744,0,加大,0
745,0,揩,0
746,0,需,0
747,0,清洗,0
748,0,举起,0
749,0,清扫,0
750,0,带上,0
751,0,开,0
752,0,念,0
753,0,放慢,0
754,0,减少,0
755,0,确定,0
756,0,造成,0
757,0,延长,0
758,0,变为,0
759,0,拍,0
760,0,旋转,0
761,0,流放,0
762,0,捉弄,0
763,0,购买,0
764,0,叫醒,0
765,0,回忆,0
766,0,安排,0
767,0,出租,0
768,0,篡改,0
769,0,写成,0
770,0,送给,0
771,0,装满,0
772,0,通读,0
773,0,进,0
774,0,查究,0
775,0,撞,0
776,0,分,0
777,0,溢出,0
778,0,带到,0
779,0,停,0
780,0,放下,0
781,0,拉,0
782,0,分开,0
783,0,放出,0
784,0,降到,0
785,0,折,0
786,0,像,0
787,0,推开,0
788,0,移开,0
789,0,重申,0
790,0,挑选,0
791,0,抢购,0
792,0,洗劫,0
793,0,打扫,0
794,0,挪动,0
795,0,脱下来,0
796,0,烤烤,0
797,0,掏,0
798,0,推卸,0
799,0,说,0
800,0,修理,0
801,0,搞好,0
802,0,压,0
803,0,降低,0
804,0,走出,0
805,0,减掉,0
806,0,劫夺,0
807,0,煮,0
808,0,握紧,0
809,0,削减,0
810,0,抬,0
811,0,看,0
812,0,结束,0
813,0,有,0
814,0,抬起,0
815,0,改掉,0
816,0,到,0
817,0,可能,0
818,0,带,0
819,0,搅动,0
820,0,梳,0
821,0,缩减,0
822,0,做,0
823,0,洗,0
824,0,披,0
825,0,拉开,0
826,0,修葺,0
827,0,传,0
828,0,骂,0
829,0,查问,0
830,0,举行,0
831,0,分为,0
832,0,挥霍,0
833,0,是,0
834,0,叫做,0
835,0,派,0
836,0,留下,0
837,0,赶走,0
838,0,作整,0
839,0,洗涤,0
840,0,折腾,0
841,0,化成,0
842,0,变得,0
843,0,让给,0
844,0,看管,0
845,0,拿,0
846,0,引进,0
847,0,纳入,0
848,0,还有,0
849,0,作为,0
850,0,插入,0
851,0,献给,0
852,0,凑近,0
853,0,调换,0
854,0,扩大,0
855,0,扫荡,0
856,0,装修,0
857,0,当成,0
858,0,视为,0
859,0,缝上去,0
860,0,当作,0
861,0,移到,0
862,0,复述,0
863,0,翻过,0
864,0,举出,0
865,0,包扎,0
866,0,响,0
867,0,伸向,0
868,0,归纳,0
869,0,延迟,0
870,0,开进,0
871,0,眯缝,0
872,0,赶到,0
873,0,痛打,0
874,0,挑拣,0
875,0,收拾,0
876,0,留下来,0
877,0,吃掉,0
878,0,查阅,0
879,0,看作,0
880,0,看成,0
881,0,送到,0
882,0,变成,0
883,0,递给,0
884,0,打开,0
885,0,转向,0
886,0,送往,0
887,0,放,0
888,0,改变,0
889,0,重读,0
890,0,分成,0
891,0,挪开,0
892,0,缩小,0
893,0,拉近,0
894,0,0,一
895,0,0,一点
896,0,0,一下
897,0,0,两
898,0,0,三
899,0,0,半
900,0,0,十
901,0,0,一些
902,0,0,一百多
903,0,0,两面
904,0,0,五
905,0,0,几
906,0,0,一半
907,0,0,一张
908,0,0,一床
909,0,0,一条
910,0,0,一千
911,0,0,一点儿
912,0,0,若干
913,0,0,一个
914,0,0,20
915,0,0,五十
916,0,0,第一
917,0,0,第三
918,0,0,很多
919,0,0,100
920,0,0,一阵
921,0,0,十分
922,0,0,一点点
923,0,0,二十
924,0,0,二
925,0,0,半天
926,0,0,七
927,0,0,片刻
928,0,0,一二三
929,0,0,好些
930,0,0,多
931,0,0,千
932,0,0,无数
933,0,0,八
934,0,0,好几
935,0,0,三四千
936,0,0,七千
937,0,0,四
938,0,0,四五十
939,0,0,一番
940,0,0,许多
941,0,0,0
942,0,0,十五
943,0,0,三四
944,0,0,零
945,0,0,三千
946,0,0,一会儿
947,0,0,好多
948,0,0,一种
949,0,0,一下子
950,0,0,二十五
951,0,0,一百万
952,0,0,一部分
953,0,0,一头
954,0,0,六
955,0,0,半截
956,0,0,一百七十
957,0,0,10
958,0,0,多种
959,0,0,四十