,名词,动词,其它
1317,口令,0,0
1319,纺车,0,0
1320,窗户,0,0
1321,被褥,眯缝,0
1323,军帽,0,0
1327,耳机,0,0
1328,0,组织,0
1331,炮火,0,0
1336,二胡,0,0
1338,拉链,0,0
1341,情况,0,0
1343,校服,0,0
1349,音乐,0,0
1350,盘子,捻,0
1351,事物,0,0
1352,公司,0,0
1353,舞厅,0,0
1354,指头,0,0
1355,指,0,0
1358,0,讲述,0
1360,0,包,0
1364,0,修筑,0
1367,围墙,放进去,0
1369,0,掘,0
1371,面包,0,0
1372,篱笆,0,0
1376,0,让,0
1379,圈子,0,0
1381,铅笔,0,0
1383,视线,害,0
1385,公墓,0,0
1386,肚皮,拽,0
1387,竖琴,迈得,0
1388,0,摆动,0
1390,步子,0,0
1391,0,向下,0
1392,表情,0,0
1395,背心,0,0
1404,杂志,0,0
1408,口水,0,0
1411,党,拖到,0
1412,旗帜,0,0
1413,0,捡,0
1414,0,除得,0
1415,囚犯,0,0
1417,牧草,0,0
1421,0,缩紧,0
1423,阁楼,0,0
1424,灵魂,0,0
1425,木棒,0,0
1426,0,锈得,0
1428,分数,0,0
1429,钟头,0,0
1432,刀刃,0,0
1433,小,0,0
1435,天主教徒,0,0
1439,道路,0,0
1442,风帽,0,0
1443,全盘,钉,0
1444,0,竖,0
1447,书房,0,0
1448,0,炼得,0
1449,0,炼,0
1450,上帝,0,0
1451,十字架,0,0
1452,面貌,0,0
1453,0,保养,0
1455,0,染成,0
1456,盾牌,0,0
1458,公路,出来,0
1460,地下室,保持,0
1462,花瓶,0,0
1463,病房,0,0
1465,0,当做,0
1466,胸脯,0,0
1470,碗盏,掌握,0
1474,脚踝,0,0
1475,0,改,0
1478,调子,0,0
1481,0,放下,0
1483,0,描写,0
1484,0,治理,0
1485,妻子,0,0
1486,伞,0,0
1488,实情,告诉,0
1491,大衣,0,0
1492,货架,0,0
1493,架子,0,0
1494,手杖,刷得,0
1495,神,0,0
1496,人民,0,0
1499,0,修得,0
1500,羊,0,0
1501,0,带领,0
1502,店员,0,0
1504,0,保管,0
1507,座位,0,0
1515,纱门,0,0
1518,事实,0,0
1522,晚餐,0,0
1524,0,去掉,0
1526,家务,打扫,0
1527,家畜,0,0
1530,马,0,0
1531,0,进,0
1536,0,扳,0
1538,0,料理,0
1539,0,看管,0
1541,花坛,0,0
1542,0,赶得,0
1543,猪圈,0,0
1547,0,选择,0
1548,牌,0,0
1549,信件,0,0
1550,军事,输得,0
1551,乐师,排列,0
1554,贵重,0,0
1557,邮件,0,0
1561,斗篷,0,0
1562,0,撤得,0
1564,石板,0,0
1567,0,分发,0
1570,笔尖,0,0
1574,家人,0,0
1576,天堂,0,0
1578,书页,0,0
1580,壁炉,0,0
1581,0,留在,0
1586,0,描画,0
1587,0,搅动,0
1590,0,改变,0
1592,客栈,0,0
1603,金块,0,0
1605,0,撵走,0
1607,口袋,0,0
1609,奶油,0,0
1610,蛋糕,0,0
1613,礁石,0,0
1614,0,拿走,0
1620,事件,0,0
1621,句子,0,0
1626,剑,0,0
1627,图书,0,0
1629,盆子,0,0
1636,0,拆散,0
1637,树干,收拢,0
1639,0,捆绑,0
1641,0,排除,0
1642,轴承,0,0
1643,车轮,0,0
1644,0,驱使,0
1649,钱袋,0,0
1652,梭镖,关掉,0
1653,钢刀,0,0
1656,耻辱,0,0
1658,0,改造,0
1659,0,扩大,0
1664,0,斟得,0
1678,院长,0,0
1679,匿名信,0,0
1684,庄稼,0,0
1685,0,带到,0
1690,文件,0,0
1692,0,保佑,0
1693,卵,0,0
1694,卵产,0,0
1695,浪,0,0
1698,0,拿到,0
1700,汗珠,0,0
1704,生肉,0,0
1707,0,割,0
1708,床,0,0
1709,平台,0,0
1713,天数,加进去,0
1718,0,分给,0
1719,土豆,0,0
1721,面包屑,0,0
1722,表面,0,0
1724,0,解释,0
1726,枷锁,捣得,0
1728,山宝,0,0
1730,0,埋葬,0
1732,姑娘,0,0
1733,箭,0,0
1736,客厅,0,0
1738,阳台,领到,0
1741,0,射,0
1743,身材,0,0
1744,衬衫,0,0
1745,劲,0,0
1748,0,称做,0
1750,资料,鼓得,0
1753,甲胄,0,0
1755,谎话,0,0
1758,店主,签得,0
1760,洋相,0,0
1761,竹管,解决,0
1764,疯子,0,0
1765,巨人,0,0
1767,0,插到,0
1768,女佣,0,0
1769,0,放开,0
1771,球棒,0,0
1773,0,回答,0
1778,0,盯紧,0
1783,0,送回,0
1784,0,凑,0
1786,电影,0,0
1787,雪球,0,0
1789,琴,0,0
1791,收音机,0,0
1793,0,取笑,0
1794,座椅,0,0
1797,挡杆,0,0
1798,0,掺,0
1802,0,搬到,0
1804,人间,0,0
1806,桉树,0,0
1809,对立面,0,0
1810,鞭子,0,0
1812,0,打翻,0
1817,电话铃,0,0
1819,头皮,0,0
1820,头顶,0,0
1822,脸皮,0,0
1826,电视机,0,0
1833,山顶,0,0
1834,小孩子,传达,0
1841,门铃,0,0
1844,头颈,0,0
1846,剧场,0,0
1847,腰杆,0,0
1848,钥匙,0,0
1852,肌肉,0,0
1854,0,守,0
1855,0,堵得,0
1856,寝宫,0,0
1858,0,翻倒,0
1859,刀剑,0,0
1861,0,挡,0
1862,夜空,0,0
1863,乘客,0,0
1865,办公室,0,0
1867,人群,0,0
1869,嗅觉,0,0
1871,0,削得,0
1873,0,刺激,0
1875,地,0,0
1880,虚构,0,0
1886,风筝,行为,0
1889,树木,0,0
1890,货箱,0,0
1896,0,拿,0
1902,商人,0,0
1905,芦苇,0,0
1906,网子,0,0
1908,鹌鹑,0,0
1909,枪,0,0
1911,0,举高,0
1913,靴子,0,0
1915,烂泥,0,0
1916,0,收紧,0
1917,酒店,0,0
1922,茶,0,0
1924,长袍,0,0
1926,草地,0,0
1928,0,拱,0
1931,纽扣,0,0
1932,穗子,0,0
1944,乐谱,0,0
1948,马车,0,0
1950,翅膀,0,0
1952,茶房,0,0
1954,台阶,引诱,0
1958,车灯,0,0
1959,0,折得,0
1962,树画,0,0
1964,0,翻译,0
1968,枪托,0,0
1971,调节器,带,0
1977,0,挥得,0
1978,舌头,0,0
1982,地址,0,0
1983,硬币,0,0
1984,0,洒得,0
1989,线段,0,0
1993,海,0,0
1998,怒气,0,0
2001,核,0,0
2004,猪排,0,0
2005,0,掐,0
2008,冰箱,填,0
2011,大头,0,0
2013,0,裸露,0
2017,纸牌,0,0
2018,0,驳得,0
2021,玻璃窗,0,0
2026,睡衣,0,0
2027,面纱,0,0
2028,0,装扮,0
2029,葬礼,0,0
2032,性命,0,0
2036,0,照顾,0
2041,0,换,0
2042,内容,0,0
2044,0,倒,0
2047,书扣,0,0
2052,0,练,0
2053,大腿,靠,0
2054,0,描得,0
2057,菠菜,0,0
2058,主妇,0,0
2059,车厢,0,0
2060,机器,0,0
2062,0,挨近,0
2063,老花眼,0,0
2064,额头,0,0
2068,0,演,0
2069,雨伞,0,0
2073,交通,0,0
2074,来客,0,0
2075,雉鸡,0,0
2076,花子,0,0
2078,镜子,0,0
2079,烟囱,0,0
2080,舞蹈,0,0
2084,绳子,0,0
2085,山,0,0
2087,玫瑰,0,0
2088,衣扣,0,0
2090,0,操办,0
2101,饭菜,0,0
2103,体统,0,0
2104,论点,0,0
2105,0,赔得,0
2109,本钱,0,0
2111,读者,0,0
2112,衣衫,0,0
2114,0,放上,0
2122,前途,0,0
2127,城池,0,0
2132,0,请,0
2133,午餐,0,0
2147,沙子,0,0
2148,博物馆,0,0
2150,水桶,送来,0
2153,蜡烛,0,0
2160,母牛,0,0
2162,窑洞,挽得,0
2164,碟子,0,0
2171,花园,0,0
2172,茶壶,0,0
2176,围裙,0,0
2178,茶托,0,0
2180,村野,0,0
2185,排水沟,0,0
2186,木制,0,0
2195,0,遮盖,0
2202,煤气炉,吸吮,0
2203,证人,0,0
2204,0,吼,0
2211,油脂,0,0
2212,稻草人,0,0
2214,公主,0,0
2217,裤腿,0,0
2219,树影,0,0
2220,0,送,0
2225,0,排,0
2234,山路,衬,0
2235,0,打点,0
2239,垃圾,称为,0
2242,价格,0,0
2243,店面,0,0
2244,酒窖,0,0
2247,门缝,0,0
2248,0,推上,0
2249,火生,0,0
2253,油门,0,0
2257,子弹,0,0
2258,瓶子,0,0
2260,市场,0,0
2264,口红,0,0
2267,0,淋得,0
2272,窗帷,0,0
2275,梯子,操持,0
2279,衣领,0,0
2285,肉体,0,0
2287,小屋,0,0
2288,山麓,0,0
2291,精神,0,0
2302,栅栏,0,0
2303,0,撮,0
2304,火焰,0,0
2306,0,注视,0
2308,0,裹起来,0
2309,苔丝,通知,0
2315,0,听话,0
2317,婚姻,醉,0
2324,新手,0,0
2326,0,压低,0
2329,0,垂得,0
2330,土音,0,0
2334,0,刮,0
2335,字音,0,0
2336,雨水,0,0
2339,身躯,0,0
2347,大厅,0,0
2350,外衣,0,0
2352,信纸,0,0
2356,救生艇,0,0
2358,毯子,0,0
2359,0,当成,0
2360,柜子,0,0
2361,船板,埋,0
2365,0,惹,0
2366,神像,0,0
2367,财宝,0,0
2374,年轻人,0,0
2380,马路,0,0
2386,0,破坏,0
2388,科学,拷打,0
2389,0,装修,0
2390,脚后跟,0,0
2392,扶手椅,0,0
2393,文化,0,0
2396,祭坛,0,0
2397,凳子,0,0
2398,法令,0,0
2399,装备,0,0
2400,0,进行,0
2402,舰队,出得,0
2405,同伴,0,0
2407,谎言,0,0
2418,经书,0,0
2420,饭食,0,0
2422,节目,0,0
2425,案件,0,0
2426,国王,0,0
2431,0,雕,0
2433,字母,0,0
2439,毛巾被,瘫软,0
2440,鞋底,0,0
2445,浑身,0,0
2448,草坪,0,0
2457,引擎,0,0
2459,阴部,0,0
2461,0,剥得,0
2462,血洗,0,0
2463,肠子,0,0
2467,厨房,0,0
2470,雪领,0,0
2476,营地,0,0
2482,万物,0,0
2486,衣裳,0,0
2487,0,揉成,0
2490,外人,0,0
2492,医生,0,0
2493,大氅,0,0
2495,0,抽走,0
2497,车座,0,0
2498,家业,0,0
2500,上司,0,0
2505,哲学,0,0
2506,可能性,0,0
2509,坏事,0,0
2516,正义,0,0
2518,诗人,0,0
2519,0,救,0
2521,宇宙,0,0
2523,肝,0,0
2527,肉汤,0,0
2530,浴池,0,0
2532,0,招待,0
2536,警棍,0,0
2537,牧场,0,0
2538,船员,0,0
2540,分号,0,0
2547,0,写成,0
2550,瞳孔,0,0
2554,借口,0,0
2558,录音机,0,0
2559,奇迹,0,0
2560,气温,0,0
2566,章节,垫,0
2568,表链,0,0
2569,棕榈,0,0
2576,0,折断,0
2578,猎狗,0,0
2579,床单,0,0
2580,针,抱入,0
2581,毛线,0,0
2582,锅炉,0,0
2590,形容词,0,0
2594,外表,0,0
2596,画室,0,0
2597,0,借给,0
2599,宴会,0,0
2600,大肚子,0,0
2601,诗句,0,0
2604,台词,0,0
2608,背脊,0,0
2609,化妆室,0,0
2614,稿件,0,0
2617,0,烘托,0
2624,婚礼,0,0
2625,韧带,0,0
2626,0,建造,0
2629,窠巢,0,0
2630,蜂巢,0,0
2637,圣坛,0,0
2642,0,描述,0
2643,0,拼写,0
2644,路途,0,0
2645,笼子,0,0
2646,石灰石,搁,0
2647,算术,0,0
2648,景色,0,0
2649,单词,0,0
2651,背包,抬进,0
2652,泥土,0,0
2653,阵地,0,0
2655,桥,0,0
2665,0,沏,0
2667,枝条,0,0
2670,0,填进,0
2671,工厂,0,0
2672,土,0,0
2675,弧线,0,0
2677,0,挂,0
2679,钢盔,0,0
2682,字句,0,0
2684,海面,0,0
2686,油,0,0
2687,河,0,0
2691,0,踏断,0
2693,菜色,0,0
2703,0,弄翻,0
2706,0,整修,0
2708,指甲剪,0,0
2711,0,连接,0
2714,符号,0,0
2715,新娘,0,0
2717,0,加,0
2718,烤箱,0,0
2720,肉桂,0,0
2727,金子,0,0
2736,鞋尖,0,0
2739,火炉,0,0
2740,0,挖苦,0
2745,沥青,0,0
2749,0,支撑,0
2750,晚会,0,0
2755,0,改成,0
2756,口哨,遮蔽,0
2761,0,搭救,0
2762,0,敲打,0
2767,坐垫,0,0
2784,衣袖,0,0
2788,0,视作,0
2789,手铐,0,0
2790,花儿,0,0
2792,血,调低,0
2793,家庭,0,0
2800,计划,0,0
2801,0,撩起,0
2806,住房,0,0
2807,情绪,0,0
2812,桌面,0,0
2815,泥浆,0,0
2816,伤员,0,0
2817,烛光,0,0
2826,产妇,0,0
2829,火势,0,0
2831,宠物,0,0
2832,耳坠,0,0
2833,裤袋,0,0
2834,0,镶得,0
2836,0,迎进,0
2838,0,包扎,0
2841,戒指,0,0
2844,暖气,0,0
2845,0,看得,0
2847,积雪,0,0
2848,总统,0,0
2849,富人,浇,0
2851,0,敞得,0
2855,准尉,0,0
2856,敌机,0,0
2866,0,通,0
2868,炉条,摘得,0
2869,花,0,0
2870,文具,0,0
2872,犁,0,0
2874,黑色,0,0
2876,铜钱,0,0
2884,餐厅,实在,0
2902,0,主持,0
2905,字条,0,0
2907,0,加宽,0
2918,走廊,0,0
2920,0,啄,0
2925,哨子,0,0
2926,0,调到,0
2927,0,摊,0
2929,0,安置,0
2931,墙,0,0
2939,车门,吵醒,0
2944,标尺,拥抱,0
2946,人人,0,0
2949,礼拜堂,劫夺,0
2950,大,0,0
2951,神殿,看护,0
2955,茅房,0,0
2956,娃娃,0,0
2957,一家子,0,0
2959,0,打开,0
2961,相框,0,0
2963,皮带,0,0
2965,咖啡,伤,0
2974,脸藏,0,0
2977,棕榈树,宣扬,0
2981,0,贬得,0
2985,感情,0,0
2990,茶匙,0,0
3003,0,包装,0
3004,0,遛,0
3007,音节,0,0
3009,背,0,0
3010,公牛,0,0
3011,人世,蹭,0
3012,全家,0,0
3013,0,捋,0
3030,0,隔,0
3031,街垒,0,0
3032,羊皮纸,0,0
3034,脚印,0,0
3036,公鸡,0,0
3039,0,脱掉,0
3041,侍者,0,0
3042,游戏,0,0
3048,小号,0,0
3052,0,应用,0
3054,门钮,0,0
3061,辅音,0,0
3063,家私,吓坏,0
3066,衣裾,0,0
3067,约会,0,0
3068,0,批驳,0
3075,祖国,0,0
3089,艺术家,0,0
3091,思想,0,0
3098,前人,0,0
3099,尺度,0,0
3100,风向,0,0
3101,0,吮,0
3103,旅人,0,0
3104,骑术,0,0
3105,0,筑,0
3106,钢笔,0,0
3107,烟,0,0
3109,乳房,0,0
3113,青铜,0,0
3120,百叶窗,0,0
3121,窑炉,0,0
3122,警方,0,0
3137,绷带,0,0
3140,茶杯,0,0
3141,面具,0,0
3151,城楼,0,0
3152,帽盔,0,0
3154,凡人,0,0
3156,智者,0,0
3160,美酒,0,0
3166,公爵,轰,0
3168,0,分辨,0
3175,0,发,0
3176,0,掩盖,0
3178,号令,0,0
3179,罪恶,0,0
3181,0,揩,0
3186,前额,0,0
3190,检察长,0,0
3195,0,伸到,0
3198,0,观察,0
3211,后脑勺,0,0
3213,斧头,0,0
3215,土堆,0,0
3217,货款,0,0
3219,0,砌,0
3220,屋顶,0,0
3223,0,推脱,0
3225,树林,0,0
3230,电报,0,0
3231,0,迈步,0
3234,0,揭穿,0
3235,0,制造,0
3236,0,停下来,0
3238,门环,0,0
3239,力气,0,0
3241,秘密,处治,0
3245,0,修改,0
3246,0,修葺,0
3250,0,算计,0
3251,词句,0,0
3255,孝服,0,0
3256,0,抚,0
3260,0,抛弃,0
3264,0,召,0
3265,幻想,0,0
3269,管家,变成,0
3270,河道,0,0
3274,心灵,0,0
3275,疾病,0,0
3278,外套,0,0
3279,神父,0,0
3281,难题,0,0
3282,话头,0,0
3285,亲儿,0,0
3289,袍子,0,0
3297,教士,0,0
3302,语言,0,0
3304,环境,0,0
3306,酒家,0,0
3310,0,倚靠,0
3311,钞票,搬,0
3318,工作室,0,0
3322,广告,0,0
3323,事业,0,0
3327,证券,0,0
3332,轿车,赶出去,0
3334,密码,0,0
3337,0,送进,0
3339,0,修剪,0
3342,听筒,0,0
3343,指甲,0,0
3344,电话机,0,0
3350,斜坡,0,0
3356,队列,0,0
3359,桨,0,0
3361,天赋,吮吸,0
3376,0,变得,0
3380,睫毛,0,0
3381,眼神,0,0
3387,名声,0,0
3388,小艇,0,0
3389,甲板,0,0
3392,帆,0,0
3398,棉絮,0,0
3400,0,浓缩,0
3405,银币,0,0
3408,菜刀,0,0
3411,0,叫做,0
3417,0,煞住,0
3422,早餐,0,0
3424,裂缝,0,0
3425,钟,0,0
3426,踏板,0,0
3432,煤筐,展开,0
3441,店铺,0,0
3444,0,说明,0
3450,0,扰乱,0
3451,0,挥霍,0
3456,学问,0,0
3457,骑兵,0,0
3458,全军,0,0
3459,财物,报道,0
3477,血样,0,0
3482,0,陷得,0
3485,局,0,0
3486,局面,0,0
3487,药剂师,0,0
3490,细节,0,0
3493,飞机,吵,0
3507,炸弹,0,0
3508,停车场,0,0
3509,会议,0,0
3511,水库,0,0
3512,印刷机,0,0
3523,加速器,0,0