,Unnamed: 0,名词,动词
0,0,鞋带,系
1,1,油条,剪
2,2,老几,孝敬
3,3,法郎,兑换
4,4,房间,折
5,5,钱,说
6,6,父母亲,0
7,7,皇帝,0
8,8,花炮,0
9,9,儿女,打扮
10,10,弓,抚养
11,11,箭矢,0
12,12,船舵,丢
13,13,歌词,折
14,14,果树,0
15,15,光,写
16,16,妇女,编
17,17,屋子,换
18,18,楼房,砍
19,19,事,叫做
20,20,事情,培养
21,21,信笺,隔
22,22,信纸,0
23,24,湖面,0
24,25,方言,叠
25,26,豆腐,照
26,27,教堂,0
27,28,嫂夫人,0
28,29,狗肉,舞
29,30,镇子,改
30,31,被子,0
31,32,头发,剁
32,33,学校,搞
33,36,小说,0
34,38,房屋,踏成
35,39,国家,0
36,40,小事,改编
37,41,人,0
38,44,面包,蒸熟
39,45,丈夫,0
40,46,敌人,0
41,47,辩证法,0
42,49,树影,0
43,50,原料,折合
44,51,小枝,搓
45,52,花瓣,0
46,53,水面,弄
47,54,右手,0
48,55,爷爷,0
49,56,年轻人,压
50,58,白脸,映
51,59,梦想,0
52,60,钞票,吓
53,61,银元,改造
54,65,院子,0
55,66,厂子,0
56,67,孩子,0
57,70,儿子,分
58,71,文件名,糟蹋
59,72,同僚,0
60,73,男人,凑
61,74,企业,0
62,75,对方,0
63,76,海蜇,0
64,77,父亲,拧
65,78,部,0
66,79,信说,惯
67,80,烟头,0
68,81,笔记本,0
69,82,稿纸,惹
70,83,城墙,0
71,84,骨头,捻
72,85,房子,酝酿
73,86,柳,0
74,87,芦苇,扯
75,88,好事,穿
76,89,群众,0
77,90,大地,跑
78,91,同志,0
79,92,工事,0
80,93,影片,打
81,94,活人,0
82,96,死人,拍
83,97,狗,0
84,98,尾巴,弄
85,99,腰弯,0
86,101,书,蜷
87,104,辫子,0
88,105,声光,梳
89,107,泥土,晒
90,108,世界,缩小
91,109,纸条,0
92,110,票,0
93,111,剪刀,0
94,112,信,粘
95,114,广告费,逼
96,115,小孔,0
97,116,甲鱼,叫
98,118,死尸,0
99,119,男子,带回
100,120,木头,烧
101,122,脚,0
102,123,身体,拉开
103,124,调子,弯
104,125,眉毛,0
105,127,灯头,0
106,128,全局,0
107,130,信藏,0
108,131,饭,0
109,132,雪人,吃
110,133,钢,作
111,134,思想,融
112,135,文章,0
113,136,脾气,0
114,137,盘子,0
115,140,鼻子,染
116,146,嘴唇,0
117,148,老婆,0
118,149,脑袋,射
119,150,苍蝇,0
120,151,厕所,0
121,156,红线,住
122,165,镜子,0
123,166,手指,0
124,167,双手,拧
125,168,两条腿,0
126,170,蜜饯,搅
127,171,空气,磕
128,172,腿,撕
129,173,体温计,拿
130,174,面条,0
131,175,衣服,0
132,177,血肉,0
133,182,眼睛,0
134,183,公园,断
135,184,春卷,烫
136,187,眼,排
137,188,公寓,0
138,189,人们,眯
139,190,眉眼,0
140,192,枯枝,画
141,193,香蕉,0
142,197,街道,挤
143,199,水,0
144,200,机关枪,0
145,203,产妇,听
146,204,天,0
147,209,烟丝,劈
148,210,梦,0
149,211,名字,0
150,212,脓包,0
151,213,丝带,挽
152,214,树叶,分裂
153,215,书房,吹
154,216,灯光,0
155,217,所有人,折叠
156,218,蚯蚓,0
157,220,窗户,0
158,221,鸡蛋,0
159,222,牛肉,0
160,223,讲稿,冶炼
161,224,人民币,0
162,225,语文,制造
163,226,故事,0
164,227,粉笔,拢
165,228,嘴巴,砸
166,229,冰柜,吸
167,230,单眼皮,0
168,231,双眼皮,煮
169,236,鸡,修理
170,237,驴,0
171,239,草,0
172,240,青石,0
173,241,屁股,0
174,243,活儿,熬
175,244,课桌,0
176,245,教室,0
177,246,黄鳝,说
178,248,地面,铺
179,249,绿豆,0
180,250,坏事,0
181,252,黑发,0
182,253,螃蟹,拼
183,254,腹部,当
184,255,枪,斩
185,256,尸首,煎
186,258,精虫,0
187,261,庙堂,0
188,263,尸体,0
189,264,烟卷,聚拢
190,265,粮食,紧缩
191,266,唾液,0
192,268,椅子,0
193,269,茄子,0
194,270,脸,0
195,271,倭瓜,0
196,272,佣人,锻炼
197,278,眉头,0
198,282,票子,0
199,283,辘轳,荡
200,285,缰绳,踩
201,286,娃娃,推
202,287,烟灰,整
203,289,天地,0
204,291,家当,念
205,293,生产队,0
206,294,猪肉,卖完
207,295,奶牛,供
208,296,整体,0
209,298,兵兵,种
210,300,肉,改叫
211,305,蝙蝠,0
212,307,电车,嚼
213,311,院落,0
214,315,手帕,研
215,316,面,0
216,319,碑文,0
217,322,天空,0
218,323,船,绷
219,324,路线,0
220,325,龙,0
221,326,手电筒,0
222,327,灯,转身
223,328,社,0
224,330,浆糊,0
225,331,炮弹,活
226,332,电话,0
227,335,面粉,0
228,337,谷粒,0
229,340,木炭,0
230,341,汇票,设
231,342,独裁者,0
232,343,队伍,0
233,344,车顶,揉
234,345,鼻头,0
235,347,乐谱,0
236,348,眼睑,0
237,349,胳膊,0
238,350,侄子,0
239,351,天神,列
240,352,事物,喝
241,354,牙齿,0
242,355,车厢,0
243,357,日元,0
244,358,苹果,0
245,360,刀,0
246,362,黑夜,0
247,363,时间,0
248,364,农家,保养
249,366,声明,0
250,367,卷子,0
251,368,墙纸,0
252,369,书架,划分
253,370,照片,发
254,371,上衣,0
255,372,总数,0
256,373,杂货铺,0
257,374,报纸,剥
258,375,灯泡,0
259,379,嘴,0
260,380,石头,0
261,382,雪,0
262,383,弹簧,0
263,384,军靴,0
264,385,糖浆,抿
265,388,冰,0
266,392,扣子,0
267,394,晚饭,0
268,395,草铺,0
269,396,弹子,0
270,397,叶片,0
271,399,礼物,0
272,400,嗓门,扣
273,401,压舌板,0
274,402,钢琴,0
275,403,爱情,0
276,405,茶,折断
277,406,纸牌,0
278,407,面团,0
279,409,地毯,提高
280,411,帽子,0
281,413,皮货,引诱
282,414,金子,0
283,415,蝴蝶,0
284,416,海水,分割
285,417,人类,砌
286,423,监狱,0
287,424,长枪,0
288,426,花园,冲
289,428,信件,0
290,429,奖状,分隔
291,431,下巴,举
292,432,咖啡,0
293,433,鱼鳞,割
294,434,邮戳,0
295,436,月亮,0
296,437,布头,0
297,438,地狱,0
298,439,薄片,0
299,444,箭,0
300,446,窝棚,撮
301,449,长矛,0
302,450,马,0
303,454,短裤,0
304,459,谕旨,0
305,462,家乡,0
306,464,东风,改变
307,465,玻璃球,治理
308,466,瓦片,0
309,467,癞蛤蟆,0
310,471,手杖,0
311,472,船只,0
312,473,纸卷,打
313,476,衣料,0
314,477,斗篷,0
315,478,餐巾,打碎
316,479,空酒瓶,0
317,480,文件,撕碎
318,481,主旋律,0
319,484,巨砾,改为
320,485,粽子,0
321,487,电器,0
322,489,妻子,分给
323,491,木筏,蔑视
324,493,火山口,改装
325,495,内脏,0
326,497,老板,溶化
327,499,宪法,0
328,500,进行曲,0
329,501,古义,实现
330,502,天井,0
331,505,纸,0
332,508,面包屑,扫
333,510,干草,0
334,511,房顶,0
335,512,大衣,0
336,515,声望,0
337,520,牌,0
338,522,字母,0
339,523,跳蚤,列
340,525,魔鬼,0
341,531,姐姐,0
342,533,心肌梗塞,0
343,534,岩石,揍
344,535,车库,0
345,536,老头,0
346,537,天堂,0
347,542,黏土,伸直
348,543,磁带,绕
349,545,毛线,0
350,546,麻绳,0
351,547,明信片,0
352,550,母亲,0
353,553,花子,0
354,555,秀发,0
355,559,刀子,0
356,564,优点,0
357,566,血液,接
358,567,纱巾,0
359,568,院长,0
360,569,手臂,围
361,571,帆,压缩
362,573,床单,0
363,574,火烧,0
364,576,感情,0
365,577,雾画,换算
366,578,诗句,0
367,579,袜子,0
368,581,砖头,0
369,582,手掌,0
370,583,衣箱,0
371,586,上帝,0
372,588,煤气灯,0
373,590,山峦,0
374,591,料子,0
375,593,鞋,0
376,594,粪,解释
377,595,筐子,0
378,596,早课,0
379,597,尸骨,安排
380,599,鱼,0
381,602,谣言,0
382,605,电线杆,0
383,606,食指,0
384,607,扳手,0
385,608,肌肤,0
386,609,小汽车,0
387,613,记录,0
388,614,纸灰,0
389,616,部分,0
390,619,衬衫,0
391,620,车,0
392,623,天际,0
393,625,窝,0
394,626,磨坊,0
395,632,煤,0
396,633,灵魂,0
397,637,教义,0
398,639,声音,揣
399,643,骰子,0
400,645,蜡,0
401,648,情感,0
402,650,油布,0
403,651,缆绳,0
404,652,被褥,撩
405,653,主角,0
406,654,残疾,看穿
407,656,手绢,镀
408,662,性欲,0
409,663,欲念,0
410,666,特征,0
411,677,树冠,浓缩
412,678,诗,0
413,681,名称,0
414,682,唱片,0
415,684,罐头,0
416,690,灰烬,0
417,691,水平线,0
418,695,手稿,0
419,700,人造,磕
420,702,马车,0
421,704,人教,0
422,707,音乐,0
423,708,正义,0
424,710,羊毛,0
425,712,思维,0
426,716,火,解
427,717,胸腔,描述
428,719,月份,0
429,721,大堂,0
430,723,树木,0
431,724,全身,0
432,726,狸猫,0
433,728,女儿,0
434,730,电流,0
435,731,目标,0
436,734,旅行支票,0
437,737,证书,0
438,738,花边,0
439,740,小灯,0
440,741,农场,0
441,749,女人,0
442,751,毛线衣,漂白
443,752,能用,0
444,755,蜗牛,0
445,756,走廊,0
446,757,混合物,0
447,758,地球,0
448,759,落叶,0
449,766,尘土,0
450,767,钓丝,0
451,768,鳟鱼,0
452,772,冰雪,0
453,776,住址,0
454,777,人数,0
455,786,柴锯,0
456,788,枕头,0
457,792,四肢,0
458,796,作品,0
459,797,床,0
460,798,化妆台,0
461,801,瓶颈,0
462,802,瓶子,0
463,803,数目,0
464,806,腰,露
465,807,衬裙,0
466,810,新娘,0
467,814,车子,0
468,816,婆婆,0
469,817,鞋子,0
470,821,包厢,0
471,822,大伙,0
472,824,看门人,0
473,825,长笛,还给
474,826,墓地,扔进
475,827,光环,交给
476,829,欧洲人,0
477,830,机枪,0
478,832,粥,0
479,833,琥珀色,0
480,836,土地,0
481,839,月光,0
482,840,盒子,0
483,846,角色,0
484,847,地下室,0
485,848,农民,0
486,851,厨房,0
487,852,铺路石,0
488,854,子民,0
489,855,议会,0
490,857,词语,0
491,858,音弹,0
492,859,装饰音,0
493,862,数字,0
494,863,巨人,0
495,866,甘蔗,0
496,873,战争,0
497,874,歌剧,0
498,875,浪漫主义,0
499,880,鹅卵石,0
500,882,兵器,转
501,883,头颅,0
502,885,牛皮,折腾
503,886,舌头,0
504,888,河流,滚
505,889,木船,0
506,893,阖家,扩大
507,894,皮肤,0
508,895,烟煤,0
509,896,药,0
510,898,傻子,0
511,901,麦粒,0
512,906,空间,0
513,908,树干,0
514,910,大块,支
515,911,传统,0
516,912,贵族,推送
517,913,侍者,0
518,916,歌曲,0
519,918,亲法,读
520,919,军队,0
521,922,男女,0
522,923,哲学,0
523,925,国王,0
524,929,宇宙,0
525,935,貂,0
526,936,罪行,0
527,937,黄金,0
528,940,睡袋,0
529,944,磨石,0
530,947,大理石,造
531,949,草坪,0
532,952,雪花,0
533,953,大,0
534,956,秃头,0
535,958,金币,0
536,959,陶器,0
537,961,间谍,0
538,962,荒野,0
539,964,答案,0
540,967,布条,0
541,969,稿子,0
542,971,动词,0
543,973,怒气,0
544,974,麦地,0
545,975,凳子,0
546,976,小艇,订
547,979,公司,0
548,981,夜幕,0
549,984,病房,0
550,985,工作服,传给
551,986,劫匪,摔
552,987,学生,0
553,989,蛋,0
554,994,猩猩,0
555,995,被告,0
556,998,会议,0
557,1000,价格,0
558,1001,支票,0
559,1002,事实,割裂
560,1003,雪茄,0
561,1005,担子,0
562,1006,炸弹,0